Requests      [total, rate, throughput]         315001, 350.00, 327.78
Duration      [total, attack, wait]             15m2s, 15m0s, 2.375s
Latencies     [min, mean, 50, 90, 95, 99, max]  212.799µs, 908.008ms, 110.582ms, 3.099s, 3.781s, 6.834s, 13.277s
Bytes In      [total, mean]                     151685117, 481.54
Bytes Out     [total, mean]                     5464026, 17.35
Success       [ratio]                           93.90%
Status Codes  [code:count]                      0:11444  200:295783  403:367  404:1390  500:33  502:954  503:5030  
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40323->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34509->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33165->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59277->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48397->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48867->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51997->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35421->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51825->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45613->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60935->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53581->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53045->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51303->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51635->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34823->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46807->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55725->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46333->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39571->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60939->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39663->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55509->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57723->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37621->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34451->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54113->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51261->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58497->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60535->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58503->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54411->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46925->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:32919->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46029->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60885->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36165->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:39385->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59909->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48491->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55489->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59943->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33387->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48767->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56863->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50731->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45623->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35423->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46799->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:32873->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48153->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42913->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56301->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44393->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:54121->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49299->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40731->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52931->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33605->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34841->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37557->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38513->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55431->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50375->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36681->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43183->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49151->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50229->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36043->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:60547->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44277->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57987->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37983->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55397->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:56505->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40713->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33913->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:57979->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44647->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50191->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:33753->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43451->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:51311->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46399->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53847->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:48831->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43567->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36901->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45691->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41523->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:58237->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38633->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43173->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:55923->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43761->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:42481->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:45911->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52649->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:49491->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:52825->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43413->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:36367->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37197->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:46241->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53663->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38125->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38883->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37181->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:59865->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:37323->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43577->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:44233->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:35063->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:53081->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:50137->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:43733->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41277->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:40813->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:38707->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:41251->172.16.238.10:80: read: connection reset by peer
Get "http://172.16.238.10/function/figlet": read tcp 172.16.238.13:34855->172.16.238.10:80: read: connection reset by peer
